                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5825,                 3.6597,                 2.0024,                 0.0031,                0.88889,                0.18436,                0.02604,                 1.3544,                 3.8124,                 1.9556,                 0.0955,                 0.0005,                 0.0005
                      1,                 1.3498,                 3.6159,                 1.8389,                0.00248,                0.77778,                0.05529,                 0.0372,                0.88354,                 3.6779,                 1.6423,               0.090096,              0.0010964,              0.0010964
                      2,                 1.0355,                 3.5044,                 1.4996,                0.00334,                      1,                 0.2962,                0.15349,                0.84194,                 3.5918,                 1.4486,               0.084689,              0.0016888,              0.0016888
                      3,                0.77783,                  3.243,                 1.2572,                0.00304,                0.88889,                0.27995,                 0.2329,                0.66696,                 3.4412,                 1.2524,               0.079277,              0.0022772,              0.0022772
                      4,                 0.7961,                  3.035,                 1.2604,                0.00511,                      1,                0.49191,                0.39024,                0.72393,                 3.3135,                 1.2802,               0.073862,              0.0028617,              0.0028617
                      5,                0.76746,                 2.6934,                 1.1985,                0.00548,                      1,                0.65706,                0.53506,                0.65559,                 3.1077,                 1.2091,               0.068442,              0.0034422,              0.0034422
                      6,                0.70351,                 2.3769,                 1.1739,                 0.0074,                      1,                0.67758,                0.56719,                 0.5741,                 2.9432,                 1.1653,               0.063019,              0.0040188,              0.0040188
                      7,                0.75355,                 2.2147,                 1.2159,                  0.894,                 0.1456,                0.62667,                0.45814,                0.90853,                 3.0177,                 1.3475,               0.057591,              0.0045914,              0.0045914
                      8,                0.73374,                 2.0268,                 1.1539,                0.00439,                      1,                0.59483,                0.46685,                0.82448,                  3.104,                 1.3569,                0.05216,              0.0051601,              0.0051601
                      9,                0.70622,                 1.8488,                 1.1389,                0.69618,                0.51715,                0.71444,                0.56249,                0.69117,                 2.9086,                 1.2283,               0.046725,              0.0057248,              0.0057248
                     10,                0.71206,                 1.6813,                 1.1425,                0.71007,                0.43333,                 0.7597,                0.60421,                0.80876,                 2.6601,                 1.3354,               0.041285,              0.0062855,              0.0062855
                     11,                0.69192,                 1.6503,                 1.1135,                0.48754,                0.37778,                0.67551,                0.52456,                0.96486,                 2.6702,                 1.5531,               0.035842,              0.0068423,              0.0068423
                     12,                0.68197,                 1.4425,                 1.0988,                0.51014,                0.53333,                0.80694,                0.62607,                 0.8641,                 2.5438,                 1.4992,               0.030395,              0.0073951,              0.0073951
                     13,                0.77042,                 1.3986,                 1.1225,                 0.9168,                0.59833,                 0.8125,                0.61413,                 0.9523,                 2.4204,                 1.6449,               0.024944,              0.0079439,              0.0079439
                     14,                0.76661,                 1.3276,                 1.1223,                0.89172,                0.76667,                0.88204,                0.65166,                  1.032,                 2.1834,                 1.5546,               0.019489,              0.0084888,              0.0084888
                     15,                0.82082,                 1.4664,                 1.1816,                0.75886,                0.83333,                0.87595,                0.69367,                0.79747,                 2.0305,                 1.3485,                0.01403,              0.0090297,              0.0090297
                     16,                0.71457,                 1.2478,                 1.0945,                 0.7962,                0.82468,                0.80139,                0.53796,                 1.3401,                 2.6343,                   1.99,               0.009472,               0.009472,               0.009472
                     17,                0.81347,                 1.3384,                 1.1397,                0.60599,                    0.5,                0.56013,                 0.4378,                  1.067,                 3.1772,                 1.6669,               0.009472,               0.009472,               0.009472
                     18,                0.70342,                 1.3282,                 1.0987,                0.76511,                0.27011,                0.63004,                0.33592,                 1.1644,                 3.2634,                 1.7686,               0.009439,               0.009439,               0.009439
                     19,                0.75766,                 1.3057,                 1.0957,                0.66667,                0.13168,                0.49652,                0.15555,                 2.1138,                   3.56,                 2.8807,               0.009406,               0.009406,               0.009406
                     20,                0.77536,                 1.4022,                 1.1405,                 0.4954,                0.54444,                 0.6162,                0.30309,                 1.6759,                  2.963,                 2.4517,               0.009373,               0.009373,               0.009373
                     21,                0.75054,                 1.2724,                 1.1149,                0.92177,                0.54444,                0.74444,                0.48239,                 1.2354,                 2.2775,                 2.0304,                0.00934,                0.00934,                0.00934
                     22,                0.69104,                 1.1223,                 1.0547,                0.85874,                0.84034,                0.97595,                0.64624,                0.92456,                 2.0375,                 1.6515,               0.009307,               0.009307,               0.009307
                     23,                0.77536,                 1.2453,                 1.1154,                      1,                0.80107,                  0.951,                0.66832,                0.90639,                 1.9611,                 1.5443,               0.009274,               0.009274,               0.009274
                     24,                 0.7447,                 1.0747,                 1.0798,                 0.7073,                      1,                  0.995,                0.79592,                0.76081,                 2.4538,                 1.3785,               0.009241,               0.009241,               0.009241
                     25,                0.76393,                 1.1937,                 1.1211,                0.82419,                0.93968,                0.98389,                0.71198,                0.95697,                 1.6991,                 1.8509,               0.009208,               0.009208,               0.009208
                     26,                0.72817,                 1.1982,                  1.138,                0.72625,                 0.8744,                0.98389,                0.76081,                0.82828,                 2.0916,                 1.4971,               0.009175,               0.009175,               0.009175
                     27,                0.74296,                 1.1709,                 1.1268,                0.74297,                      1,                0.98389,                0.74271,                0.75804,                 1.8326,                 1.3974,               0.009142,               0.009142,               0.009142
                     28,                0.68288,                 1.0929,                 1.0791,                0.72357,                 0.8764,                0.85083,                0.60119,                0.94232,                 2.1379,                 1.5959,               0.009109,               0.009109,               0.009109
                     29,                0.69741,                 1.0864,                 1.1203,                0.44667,                0.90425,                   0.81,                0.57132,                 1.0989,                  2.789,                 2.0266,               0.009076,               0.009076,               0.009076
                     30,                0.75276,                 1.0837,                 1.0983,                0.77141,                0.97378,                 0.9204,                0.69941,                0.77419,                 2.2241,                 1.4203,               0.009043,               0.009043,               0.009043
                     31,                0.64241,                 1.0419,                  1.081,                0.96869,                0.99302,                  0.995,                0.72908,                0.94783,                 1.7403,                 1.5791,                0.00901,                0.00901,                0.00901
                     32,                0.71965,                 1.0403,                 1.0669,                0.84845,                      1,                0.93944,                 0.7106,                 1.0088,                 1.8936,                 1.6393,               0.008977,               0.008977,               0.008977
                     33,                 0.6941,                 1.0071,                 1.0875,                0.67131,                0.76667,                0.79579,                0.58458,                   1.19,                 2.3822,                 1.6707,               0.008944,               0.008944,               0.008944
                     34,                0.68543,                 1.0035,                 1.0822,                0.68044,                0.93333,                0.91325,                0.60615,                 1.1336,                 2.2479,                 1.6616,               0.008911,               0.008911,               0.008911
                     35,                 0.7508,                 1.0893,                 1.1065,                0.79505,                0.92659,                0.95864,                0.65981,                 1.0087,                 1.8547,                 1.5157,               0.008878,               0.008878,               0.008878
                     36,                0.67003,                0.98446,                 1.0577,                0.79927,                 0.9057,                0.98389,                0.70814,                0.94865,                 2.5606,                 1.4858,               0.008845,               0.008845,               0.008845
                     37,                0.69122,                0.94564,                 1.0648,                0.95699,                 0.9369,                  0.995,                0.70073,                 1.0495,                 1.6378,                 1.4851,               0.008812,               0.008812,               0.008812
                     38,                0.74541,                 1.0061,                 1.0723,                0.73954,                 0.9823,                0.98389,                0.59682,                 1.0008,                 2.4824,                 1.4894,               0.008779,               0.008779,               0.008779
                     39,                0.77725,                 1.0157,                 1.1232,                0.95889,                 0.9647,                  0.995,                0.69373,                0.95963,                 1.6183,                 1.4196,               0.008746,               0.008746,               0.008746
                     40,                0.70215,                0.93631,                 1.0912,                0.93926,                 0.9903,                  0.995,                0.75953,                0.87647,                 1.2486,                 1.3227,               0.008713,               0.008713,               0.008713
                     41,                0.77794,                 1.0419,                 1.1313,                0.96717,                0.93333,                0.98389,                0.75522,                 1.0043,                 1.2446,                 1.4564,                0.00868,                0.00868,                0.00868
                     42,                0.63827,                0.89058,                 1.0732,                0.98431,                0.99144,                  0.995,                0.72338,                0.95818,                 1.1787,                 1.3885,               0.008647,               0.008647,               0.008647
                     43,                0.63673,                0.87493,                 1.0368,                0.95473,                0.94939,                  0.995,                0.70927,                0.94892,                 1.1888,                 1.4537,               0.008614,               0.008614,               0.008614
                     44,                0.65534,                0.88165,                 1.0926,                0.95193,                0.78533,                 0.9675,                0.74953,                0.98955,                 1.2698,                  1.532,               0.008581,               0.008581,               0.008581
                     45,                0.67701,                0.98349,                 1.1355,                0.93997,                0.88493,                   0.97,                0.66143,                 1.0983,                 1.2943,                 1.7355,               0.008548,               0.008548,               0.008548
                     46,                0.63413,                0.89735,                 1.0495,                0.94666,                0.95769,                  0.995,                0.70306,                 1.0566,                 1.0226,                 1.6991,               0.008515,               0.008515,               0.008515
                     47,                0.63874,                0.80111,                 1.0513,                0.94719,                0.76667,                0.91444,                0.67616,                0.90076,                 1.2876,                 1.5832,               0.008482,               0.008482,               0.008482
                     48,                0.77538,                 0.9422,                 1.0982,                0.85415,                0.92138,                0.96537,                0.62128,                 1.0309,                 1.1827,                 1.7881,               0.008449,               0.008449,               0.008449
                     49,                 0.6728,                 1.0183,                 1.0903,                0.88876,                0.96863,                  0.995,                0.69088,                0.86662,                 1.1313,                 1.4937,               0.008416,               0.008416,               0.008416
                     50,                0.66449,                 0.8826,                 1.0533,                0.87367,                0.82094,                0.94845,                0.66372,                0.95934,                 1.3011,                 1.6222,               0.008383,               0.008383,               0.008383
                     51,                0.68121,                0.89559,                 1.0734,                0.70406,                0.83458,                0.78489,                0.59034,                0.95143,                 1.5009,                 1.5653,                0.00835,                0.00835,                0.00835
                     52,                0.71518,                0.91459,                 1.1398,                 0.8491,                0.66667,                0.88444,                0.60735,                0.98951,                  1.729,                 1.5854,               0.008317,               0.008317,               0.008317
                     53,                0.69632,                 0.7825,                 1.0918,                0.81597,                0.66667,                 0.6626,                0.46937,                 1.1429,                 1.7945,                 1.8811,               0.008284,               0.008284,               0.008284
                     54,                0.72641,                 0.8442,                 1.1102,                0.81536,                0.66667,                0.60733,                0.44197,                 1.1308,                 1.6056,                 1.8507,               0.008251,               0.008251,               0.008251
                     55,                0.62054,                0.78048,                 1.0147,                0.55525,                0.77778,                0.70114,                0.50019,                 1.0476,                  1.634,                 1.8708,               0.008218,               0.008218,               0.008218
                     56,                0.64076,                0.77752,                 1.0467,                0.78013,                0.61111,                0.72859,                0.54404,                0.96646,                 1.5096,                 1.7386,               0.008185,               0.008185,               0.008185
                     57,                0.63843,                0.75008,                 1.0401,                0.58548,                0.88322,                0.86484,                0.60172,                0.81912,                 1.3511,                  1.401,               0.008152,               0.008152,               0.008152
                     58,                0.59484,                0.74224,                 1.0317,                0.68047,                0.57032,                0.75417,                 0.5498,                 0.8496,                 1.3424,                 1.4011,               0.008119,               0.008119,               0.008119
                     59,                 0.5909,                0.78536,                 1.0327,                0.60528,                0.89937,                0.86537,                0.61645,                0.92801,                 1.2555,                 1.4834,               0.008086,               0.008086,               0.008086
                     60,                0.71694,                0.84759,                 1.0877,                0.67476,                0.93864,                0.93944,                0.75037,                0.87027,                 1.1918,                 1.4896,               0.008053,               0.008053,               0.008053
                     61,                0.63766,                0.78381,                 1.0284,                 0.5707,                0.87452,                0.83299,                0.63751,                0.81603,                 1.2891,                 1.3317,                0.00802,                0.00802,                0.00802
                     62,                 0.5743,                0.71397,                 1.0056,                0.76644,                0.75865,                0.86484,                0.65432,                0.75182,                 1.1364,                 1.2572,               0.007987,               0.007987,               0.007987
                     63,                0.58751,                0.78081,                   1.01,                0.69746,                  0.919,                0.82917,                0.69405,                0.66724,                 1.3209,                 1.2086,               0.007954,               0.007954,               0.007954
                     64,                0.65449,                0.78272,                 1.0604,                0.84425,                0.89661,                0.88444,                0.69661,                0.66208,                 1.1458,                 1.1779,               0.007921,               0.007921,               0.007921
                     65,                0.60955,                0.71141,                 1.0341,                0.80228,                      1,                0.93944,                 0.7769,                0.65138,                0.85821,                 1.1886,               0.007888,               0.007888,               0.007888
                     66,                0.58162,                0.72469,                0.99602,                0.94459,                0.92235,                  0.995,                0.82875,                0.75516,                0.81874,                 1.2378,               0.007855,               0.007855,               0.007855
                     67,                0.60185,                0.74529,                  1.069,                0.85805,                0.98546,                  0.995,                 0.7829,                 0.6924,                0.77737,                 1.2535,               0.007822,               0.007822,               0.007822
                     68,                0.60607,                0.75287,                 1.0493,                0.89981,                0.94843,                  0.995,                0.75871,                0.73676,                0.81194,                 1.3069,               0.007789,               0.007789,               0.007789
                     69,                0.59349,                0.70027,                 1.0152,                0.95137,                0.83333,                0.93944,                0.84749,                0.57308,                0.78466,                 1.1876,               0.007756,               0.007756,               0.007756
                     70,                0.61701,                0.72901,                 1.0568,                0.95679,                0.82318,                  0.895,                0.77888,                0.51973,                0.76208,                 1.0883,               0.007723,               0.007723,               0.007723
                     71,                 0.6185,                0.66617,                 1.0392,                0.96296,                0.83333,                0.87595,                0.75806,                0.62363,                0.84394,                 1.2155,                0.00769,                0.00769,                0.00769
                     72,                0.58867,                0.78357,                 1.0534,                0.95666,                0.99163,                  0.995,                0.84705,                 0.6231,                0.64766,                 1.2609,               0.007657,               0.007657,               0.007657
                     73,                 0.5891,                0.68772,                 1.0186,                0.97108,                      1,                  0.995,                0.85808,                0.62227,                0.65468,                 1.1728,               0.007624,               0.007624,               0.007624
                     74,                0.53819,                0.65084,                0.99565,                 0.9663,                      1,                  0.995,                0.84635,                  0.602,                0.67792,                 1.1799,               0.007591,               0.007591,               0.007591
                     75,                0.58764,                0.71134,                 1.0142,                 0.9513,                      1,                  0.995,                0.82857,                0.74127,                0.67165,                 1.3992,               0.007558,               0.007558,               0.007558
                     76,                0.58501,                0.71109,                  1.022,                0.97737,                      1,                  0.995,                0.80406,                0.69188,                 0.6732,                 1.3156,               0.007525,               0.007525,               0.007525
                     77,                0.61476,                0.71602,                  1.032,                0.96308,                0.87842,                  0.995,                0.74101,                0.75881,                0.90344,                   1.32,               0.007492,               0.007492,               0.007492
                     78,                0.56829,                 0.6871,                 1.0246,                0.93481,                0.85826,                0.97278,                0.72357,                0.88367,                0.97989,                 1.4401,               0.007459,               0.007459,               0.007459
                     79,                 0.6308,                0.70027,                 1.0403,                0.98027,                0.98244,                  0.995,                0.87201,                 0.6512,                 0.6091,                 1.2697,               0.007426,               0.007426,               0.007426
                     80,                0.65428,                0.76012,                 1.0522,                0.87464,                0.98542,                0.98389,                0.81539,                0.75508,                0.72369,                 1.3112,               0.007393,               0.007393,               0.007393
                     81,                0.55237,                0.63241,                 0.9931,                0.92557,                0.75702,                0.84907,                0.70529,                0.93903,                 1.0485,                 1.5175,                0.00736,                0.00736,                0.00736
                     82,                0.51668,                0.60576,                 1.0076,                0.96782,                0.97809,                  0.995,                0.82069,                0.75554,                0.62342,                 1.3426,               0.007327,               0.007327,               0.007327
                     83,                0.53703,                0.64002,                 0.9848,                0.92997,                 0.9781,                  0.995,                0.80129,                0.70579,                0.56066,                 1.2441,               0.007294,               0.007294,               0.007294
                     84,                0.57033,                0.61108,                0.97268,                 0.9431,                0.92127,                0.98389,                0.79823,                0.82838,                0.69709,                 1.4189,               0.007261,               0.007261,               0.007261
                     85,                0.58413,                0.65659,                 1.0218,                0.87476,                0.98777,                  0.995,                 0.8574,                0.56723,                0.62368,                 1.1333,               0.007228,               0.007228,               0.007228
                     86,                0.58365,                0.61974,                 1.0301,                0.96671,                 0.8709,                  0.995,                0.84615,                0.60028,                0.67135,                 1.1305,               0.007195,               0.007195,               0.007195
                     87,                0.57117,                0.62634,                 1.0215,                0.97318,                      1,                  0.995,                0.88701,                 0.5347,                0.52502,                 1.0931,               0.007162,               0.007162,               0.007162
                     88,                0.58293,                0.59676,                 1.0105,                0.96948,                      1,                  0.995,                0.88937,                0.56074,                0.54281,                 1.1199,               0.007129,               0.007129,               0.007129
                     89,                0.54264,                0.55866,                 1.0227,                0.95199,                0.98899,                  0.995,                0.86087,                0.75061,                0.61218,                 1.2708,               0.007096,               0.007096,               0.007096
                     90,                0.57923,                0.62196,                 1.0387,                0.96895,                      1,                  0.995,                0.89231,                0.53879,                0.49849,                 1.1232,               0.007063,               0.007063,               0.007063
                     91,                0.53298,                  0.605,                0.96578,                0.96668,                      1,                  0.995,                0.84923,                0.63268,                0.66065,                 1.1566,                0.00703,                0.00703,                0.00703
                     92,                0.51652,                0.57964,                 1.0068,                0.97174,                0.99018,                  0.995,                0.86689,                0.56064,                0.60001,                 1.1348,               0.006997,               0.006997,               0.006997
                     93,                0.51378,                0.60759,                 1.0133,                0.93158,                      1,                  0.995,                0.82062,                0.64584,                 0.6124,                  1.196,               0.006964,               0.006964,               0.006964
                     94,                0.54386,                0.66152,                0.98665,                0.90458,                0.99187,                0.97278,                0.83841,                0.57588,                0.63377,                  1.138,               0.006931,               0.006931,               0.006931
                     95,                0.61978,                0.63206,                 1.0507,                0.97877,                 0.9244,                0.98389,                0.76013,                 0.7462,                0.74333,                 1.2621,               0.006898,               0.006898,               0.006898
                     96,                0.56427,                0.57529,                 1.0253,                0.92813,                0.99212,                0.98389,                0.81142,                0.66854,                0.62902,                 1.1689,               0.006865,               0.006865,               0.006865
                     97,                0.53827,                0.57859,                0.99901,                0.83374,                0.91538,                0.97595,                0.75781,                0.68573,                0.83403,                 1.2466,               0.006832,               0.006832,               0.006832
                     98,                0.57098,                0.56263,                 1.0186,                0.82627,                0.91279,                0.98389,                0.78333,                 0.6457,                0.83211,                 1.2276,               0.006799,               0.006799,               0.006799
                     99,                0.58452,                0.60471,                 1.0171,                0.92681,                      1,                  0.995,                0.81282,                0.72642,                0.77557,                 1.5545,               0.006766,               0.006766,               0.006766
                    100,                0.51333,                0.58125,                0.98569,                0.97372,                0.95781,                  0.995,                0.86139,                0.61201,                0.57091,                   1.29,               0.006733,               0.006733,               0.006733
                    101,                0.55225,                0.56754,                      1,                0.95772,                      1,                  0.995,                0.87719,                  0.539,                0.58459,                 1.2274,                 0.0067,                 0.0067,                 0.0067
                    102,                0.53295,                0.57793,                 1.0132,                 0.9551,                0.98967,                  0.995,                0.87017,                0.55715,                0.52781,                 1.2823,               0.006667,               0.006667,               0.006667
                    103,                0.50053,                0.53226,                0.96808,                0.97311,                0.93333,                0.98389,                0.83603,                0.65845,                0.57311,                 1.3886,               0.006634,               0.006634,               0.006634
                    104,                0.57512,                0.59304,                 1.0048,                0.96729,                0.93313,                0.98389,                0.79518,                0.70984,                0.64091,                 1.4311,               0.006601,               0.006601,               0.006601
                    105,                0.50317,                0.51692,                0.95171,                0.96324,                0.96433,                  0.995,                0.77192,                 0.7173,                 0.6613,                 1.4427,               0.006568,               0.006568,               0.006568
                    106,                0.47447,                0.51709,                0.96483,                0.95229,                0.93333,                0.98389,                 0.7302,                0.76128,                0.68347,                 1.4761,               0.006535,               0.006535,               0.006535
                    107,                0.55551,                0.61065,                0.98903,                0.77625,                0.95346,                0.93944,                0.77108,                0.73915,                0.66555,                 1.4197,               0.006502,               0.006502,               0.006502
                    108,                0.49044,                0.51458,                0.94387,                0.96059,                0.97265,                  0.995,                0.82005,                0.57439,                0.58475,                  1.143,               0.006469,               0.006469,               0.006469
